1026;1028;47.6060693975452;20.6724005;Rebence
1027;1029;47.6053691975452;20.6689716;Rebence
1028;1030;47.6046920975452;20.6652552;Rebence
1029;1031;47.6043650975452;20.6624111;Rebence
1030;1032;47.6043911975452;20.6585916;Rebence
1031;1033;47.6047036975452;20.6559266;Rebence
1032;1034;47.6050502975452;20.6528779;Rebence
1033;1035;47.6065896975452;20.6512796;Rebence
1034;1036;47.6070789975452;20.6536459;Rebence
1035;1037;47.6072496975452;20.6555557;Rebence
1036;1038;47.6075969975452;20.6587185;Rebence
1037;1039;47.6078746975452;20.6618985;Rebence
1038;1040;47.6082913975452;20.6650142;Rebence
1039;1041;47.6088965975452;20.6682581;Rebence
1040;1042;47.6094752975452;20.6711076;Rebence
1041;1043;47.6101087975452;20.6742742;Rebence
1042;1044;47.6120860975452;20.673937;Rebence
1043;1045;47.6112487975452;20.6707616;Rebence
1044;1046;47.6106700975452;20.6677361;Rebence
1045;1047;47.6101145975452;20.6646462;Rebence
1046;1048;47.6095503975452;20.6614576;Rebence
1047;1049;47.6091627975452;20.6583119;Rebence
1048;1050;47.6088369975452;20.655282;Rebence
1049;1051;47.6084318975452;20.6527715;Rebence
1050;1052;47.6080826975452;20.6501295;Rebence
1051;1053;47.6090952975452;20.6489965;Rebence
1052;1054;47.6079784975452;20.6474;Rebence
1053;1055;47.6067062975452;20.6479069;
1054;1056;47.6094453975452;20.6462371;Rebence
1055;1057;47.6097743975452;20.6518867;Rebence
1056;1058;47.6102314975452;20.6546719;Rebence
1057;1059;47.6106018975452;20.6577017;Rebence
1058;1060;47.6112036975452;20.6608774;Rebence
1059;1061;47.6118516975452;20.6640875;Rebence
1060;1062;47.6124418975452;20.6671259;Rebence
1061;1063;47.6130031975452;20.6704047;Rebence
1062;1064;47.6147445975452;20.6732653;Rebence
1063;1065;47.6144175975452;20.6699483;Rebence
1064;1066;47.6139199975452;20.6668111;Rebence
1065;1067;47.6132256975452;20.6635324;Rebence
1066;1068;47.6126494975452;20.660222;Rebence
1067;1069;47.6120014975452;20.6569776;Rebence
1068;1070;47.6113764975452;20.653922;Rebence
1069;1071;47.6107255975452;20.6506347;Rebence
1070;1072;47.6100991975452;20.6478421;Rebence
1071;1073;47.6119871975452;20.6478786;Rebence
1072;1074;47.6124041975452;20.650189;Rebence
1073;1075;47.6128409975452;20.6532064;Rebence
1074;1076;47.6135237975452;20.656365;Rebence
1075;1077;47.6141139975452;20.6595579;Rebence
1076;1078;47.6148545975452;20.662871;Rebence
1077;1079;47.6155314975452;20.6664329;Rebence
1078;1080;47.6159827975452;20.6694284;Rebence
1079;1081;47.6165470975452;20.672497;Rebence
1080;1082;47.6181351975452;20.6716477;Rebence
1081;1083;47.6176982975452;20.6689888;Rebence
1082;1084;47.6171775975452;20.666032;Rebence
1083;1085;47.6166105975452;20.6625987;Rebence
1084;1086;47.6157773975452;20.6593286;Rebence
1085;1087;47.6152625975452;20.6562688;Rebence
1086;1088;47.6146723975452;20.6531274;Rebence
1087;1089;47.6140850975452;20.6501705;Rebence
1088;1090;47.6137205975452;20.6477422;Rebence
1089;1091;47.6126314975452;20.6470829;Rebence
1090;1092;47.6160134975452;20.6487438;Rebence
1091;1093;47.6165236975452;20.6518265;Rebence
1092;1094;47.6168621975452;20.6544187;Rebence
1093;1095;47.6173827975452;20.6569764;Rebence
1094;1096;47.6177682975452;20.6592536;Rebence
1095;1097;47.6184526975452;20.6623804;Rebence
1096;1098;47.6187382975452;20.6656354;
1097;1099;47.6195134975452;20.6683477;Rebence
1098;1100;47.6201716975452;20.6705834;Rebence
1099;1101;47.6213733975452;20.6687031;Rebence
1100;1102;47.6207978975452;20.6670945;Rebence
1101;1103;47.6204333975452;20.6649187;Rebence
1102;1104;47.6199973975452;20.661771;Rebence
1103;1105;47.6196627975452;20.6591901;Rebence
1104;1106;47.6193526975452;20.6568339;Rebence
1105;1107;47.6187724975452;20.6545036;Rebence
1106;1108;47.6183327975452;20.6518257;Rebence
1107;1109;47.6180384975452;20.6487009;Rebence
1108;1110;47.6193575975452;20.6501085;Rebence
1109;1111;47.6194840975452;20.6518643;Rebence
1110;1112;47.6196113975452;20.6543019;Rebence
1111;1113;47.6206303975452;20.6502801;Rebence
1112;1114;47.6208609975452;20.6516301;Rebence
1113;1115;47.6210808975452;20.6540334;Rebence
1114;1116;47.6213469975452;20.6566083;Rebence
1115;1117;47.6214981975452;20.6592065;Rebence
1116;1118;47.6216511975452;20.6617559;Rebence
1117;1119;47.6219519975452;20.6639531;Rebence
1118;1120;47.6221255975452;20.6660474;Rebence
1119;1121;47.6226288975452;20.6673692;Rebence
1120;1122;47.6231957975452;20.6647771;Rebence
1121;1123;47.6236585975452;20.6624768;Rebence
1122;1124;47.6226001975452;20.6586573;Rebence
1123;1125;47.6225972975452;20.6562883;Rebence
1124;1126;47.6222964975452;20.653782;Rebence
1125;1127;47.6220060975452;20.651168;Rebence
1126;1128;47.6234960975452;20.650181;Rebence, lagúna
1127;1129;47.6161744975452;20.646315;Rebence
1128;1130;47.6158504975452;20.6439117;Rebence
1129;1131;47.6159663975452;20.6419375;Rebence
1130;1132;47.6160442975452;20.6404227;Rebence
1131;1133;47.6159866975452;20.6388798;
1132;1134;47.6172158975452;20.6419891;Rebence
1133;1135;47.6146093975452;20.6387061;Rebence
1134;1136;47.6146488975452;20.6411193;Rebence
1135;1137;47.6144925975452;20.6440686;Rebence
1136;1138;47.6149323975452;20.6463068;Rebence
1137;1139;47.6137635975452;20.6461866;Rebence
1138;1140;47.6136310975452;20.6439393;Rebence
1139;1141;47.6133996975452;20.641536;Rebence
1140;1142;47.6131049975452;20.6394957;Rebence
1141;1143;47.6118088975452;20.639942;Rebence
1142;1144;47.6121266975452;20.642008;Rebence
1143;1145;47.6122858975452;20.644171;Rebence
1144;1146;47.6121946975452;20.6462246;Rebence
1145;1147;47.6105570975452;20.646422;Rebence
1146;1148;47.6106522975452;20.6443985;Rebence
1147;1149;47.6106059975452;20.6421969;Rebence
1148;1150;47.6103246975452;20.640045;Rebence
1149;1151;47.6089440975452;20.639991;Rebence
1150;1152;47.6092010975452;20.6421747;Rebence
1151;1153;47.6092994975452;20.6444493;Rebence
1152;1156;47.6089016975452;20.6453178;Rebence
1153;1157;47.6082434975452;20.6437025;Rebence
1154;1158;47.6078543975452;20.6448715;Rebence
1155;1159;47.6081218975452;20.6419344;Rebence
1156;1160;47.6076307975452;20.6400798;Rebence
1157;1161;47.6068487975452;20.6402058;Rebence
1158;1162;47.6071797975452;20.6412294;Rebence
1159;1163;47.6070757975452;20.6425287;Rebence
1160;1164;47.6070873975452;20.6436509;Rebence
1161;1165;47.6068719975452;20.644587;Rebence
1162;1166;47.6061153975452;20.6443853;Rebence
1163;1167;47.6064710975452;20.6429214;Rebence
1164;1168;47.6063948975452;20.6416253;Rebence
1165;1169;47.6058769975452;20.6417025;Rebence
1166;1170;47.6057280975452;20.641453;
1167;1171;47.6058143975452;20.643321;Rebence
1168;1172;47.6055847975452;20.642446;Rebence
1169;1173;47.6053167975452;20.6441643;Rebence
1170;1174;47.6049984975452;20.6431858;Rebence
1171;1175;47.6049387975452;20.6426316;Rebence
1172;1176;47.6043965975452;20.6427652;Rebence
1173;1177;47.6051810975452;20.6803101;Szilas-fok
1174;1178;47.6052373975452;20.6824517;Borzanat
1175;1179;47.6057755975452;20.6844945;Borzanat
1176;1180;47.6069560975452;20.6870694;Borzanat
1177;1181;47.6082291975452;20.6903653;Borzanat
1178;1182;47.6100114975452;20.6935926;Borzanat
1179;1183;47.6125111975452;20.6958585;Borzanat
1180;1184;47.6122490975452;20.69802;Borzanat
1181;1185;47.6116050975452;20.702;Borzanat
1182;1186;47.6129000975452;20.69964;Borzanat
1183;1187;47.6141440975452;20.700005;Borzanat
1184;1188;47.6151727975452;20.6971631;Borzanat
1185;1189;47.6173791975452;20.6985439;Borzanat
1186;1190;47.6180330975452;20.700518;Borzanat
1187;1191;47.6166950975452;20.702031;Borzanat
1188;1192;47.6143080975452;20.702889;Borzanat
1189;1193;47.6120220975452;20.703844;Borzanat
1190;1194;47.6096860975452;20.705153;Borzanat
1191;1195;47.6072100975452;20.6835093;Fordító
1192;1196;47.6084541975452;20.6859211;Fordító
1193;1197;47.6101495975452;20.6881699;Fordító
1194;1198;47.6118566975452;20.6903499;Fordító
1195;1199;47.6144487975452;20.691852;Fordító
1196;1200;47.6169136975452;20.6944097;Fordító
1197;1201;47.6172491975452;20.691131;Fordító
1198;1202;47.6075594975452;20.6812371;Csapói-Holt Tisza
1199;1203;47.6092954975452;20.6833313;Csapói-Holt Tisza
1200;1204;47.6111933975452;20.6854943;Csapói-Holt Tisza
1201;1205;47.6132292975452;20.6866918;Csapói-Holt Tisza
1202;1206;47.6157982975452;20.6877904;Csapói-Holt Tisza
1203;1207;47.6182687975452;20.6875844;Csapói-Holt Tisza, Agyagos-fok
1204;1208;47.6075160975452;20.677863;Ördög-árok
1205;1209;47.6101527975452;20.6809562;Ördög-árok
1206;1210;47.6104484975452;20.677055;Ördög-árok
1207;1211;47.6124400975452;20.676202;Ördög-árok
1208;1212;47.6127029975452;20.6795486;Ördög-árok
1209;1213;47.6124441975452;20.6832908;Ördög-árok
1210;1214;47.6144250975452;20.684949;Ördög-árok
1211;1215;47.6150636975452;20.6820892;Ördög-árok
1212;1216;47.6156190975452;20.67845;Ördög-árok
1213;1217;47.6150773975452;20.6752011;Ördög-árok
1214;1218;47.6166230975452;20.674074;Ördög-árok
1215;1219;47.6181420975452;20.673259;Ördög-árok
1216;1220;47.6177945975452;20.6767334;Ördög-árok
1217;1221;47.6171928975452;20.6810249;Ördög-árok
1218;1222;47.6161900975452;20.685443;Ördög-árok
1219;1223;47.6179400975452;20.684027;Ördög-árok
1220;1224;47.6190620975452;20.680392;Ördög-árok
1221;1225;47.6193010975452;20.676948;Ördög-árok
1222;1226;47.6199810975452;20.674899;Ördög-árok
1223;1227;47.6203620975452;20.67225;Ördög-árok
1224;1228;47.6198308975452;20.6847091;Csapói-Holt Tisza
1225;1229;47.6206292975452;20.6811063;Csapói-Holt Tisza
1226;1230;47.6211094975452;20.6769521;Csapói-Holt Tisza
1227;1231;47.6217110975452;20.6735361;Csapói-Holt Tisza
1228;1232;47.6224386975452;20.6708108;Csapói-Holt Tisza
1229;1233;47.6236130975452;20.6680471;Csapói-Holt Tisza
1230;1234;47.6249521975452;20.6655623;Csapói-Holt Tisza
1231;1235;47.6265719975452;20.6635882;Csapói-Holt Tisza
1232;1236;47.6278792975452;20.6622664;Csapói-Holt Tisza
1233;1237;47.6270314975452;20.6608338;Csapói-Holt Tisza bejárat
1234;1238;47.6281020975452;20.663885;
1235;1239;47.6270907975452;20.6669731;
1236;1240;47.6254019975452;20.6701603;
1237;1241;47.6245110975452;20.6728382;Csapói-Holt-Tisza
1238;1242;47.6236838975452;20.6754818;Csapói-Holt-Tisza
1239;1243;47.6230419975452;20.6790377;Csapói-Holt-Tisza
1240;1244;47.6229494975452;20.6825739;Csapói-Holt-Tisza
1241;1245;47.6222320975452;20.6857668;Csapói-Holt-Tisza
1242;1246;47.6207510975452;20.689303;Csapói-Holt-Tisza
1243;1247;47.6199237975452;20.6924874;Csapói-Holt-Tisza
1244;1248;47.6191543975452;20.6959807;Csapói-Holt-Tisza
1245;1249;47.6191774975452;20.6993023;
1246;1250;47.6195040975452;20.7025707;
1247;1251;47.6211933975452;20.7033947;
1248;1252;47.6207163975452;20.7002379;
1249;1253;47.6213758975452;20.6972424;
1250;1254;47.6221223975452;20.6937671;Rókás
1251;1255;47.6229206975452;20.6903682;Rókás
1252;1256;47.6243958975452;20.6862826;Rókás
1253;1257;47.6243146975452;20.6801363;
1254;1258;47.6257027975452;20.6761255;
1255;1259;47.6273976975452;20.6722632;
1256;1260;47.6285310975452;20.6693592;
1257;1261;47.6304660975452;20.667157;Rókás
1258;1262;47.6302374975452;20.6717453;Rókás
1259;1263;47.6289417975452;20.6740627;Rókás
1260;1264;47.6272989975452;20.6777362;Rókás
1261;1265;47.6261775975452;20.6814418;Rókás
1262;1266;47.6323300975452;20.672117;Rókás
1263;1267;47.6304330975452;20.676073;Rókás
1264;1268;47.6287562975452;20.6805999;Rókás
1265;1269;47.6273390975452;20.6843936;Rókás
1266;1270;47.6259507975452;20.6879298;Rókás
1267;1271;47.6245681975452;20.6917664;Rókás
1268;1272;47.6239470975452;20.6946743;Rókás
1269;1273;47.6232760975452;20.6961849;
1270;1274;47.6233223975452;20.6987255;
1271;1275;47.6227669975452;20.7019871;
1272;1276;47.6252402975452;20.6964527;
1273;1277;47.6261280975452;20.69361;Rókás
1274;1278;47.6270810975452;20.690404;Rókás
1275;1279;47.6286880975452;20.686929;Rókás
1276;1280;47.6306560975452;20.684148;Rókás
1277;1281;47.6306940975452;20.6797244;Rókás
1278;1282;47.6331580975452;20.67935;Rókás
1279;1283;47.6324930975452;20.690082;Hód
1280;1284;47.6324067975452;20.6908177;Hód
1281;1285;47.6315507975452;20.692603;Hód
1282;1286;47.6325456975452;20.6932897;Hód
1283;1287;47.6320828975452;20.6958646;Hód
1284;1288;47.6314119975452;20.6967229;Hód
1285;1289;47.6306715975452;20.6953839;Hód
1286;1290;47.6301394975452;20.6972379;Hód
1287;1291;47.6296840975452;20.6986302;Hód
1288;1292;47.6284272975452;20.6992807;Partos-fenék
1289;1293;47.6264836975452;20.7001905;Partos-fenék
1290;1294;47.6250027975452;20.703658;Partos-fenék
1291;1295;47.6276174975452;20.7026967;Gaznyilas
1292;1296;47.6289594975452;20.7013921;Gaznyilas
1293;1297;47.6306484975452;20.6998471;Gaznyilas
1294;1298;47.6316664975452;20.6985082;Gaznyilas
1295;1299;47.6323836975452;20.6971692;Gaznyilas
1296;1300;47.6331471975452;20.694457;Gaznyilas
1297;1301;47.6332859975452;20.6919507;Gaznyilas
1298;1302;47.6333784975452;20.6892041;Gaznyilas
1299;1303;47.6331290975452;20.689642;Gaznyilas
1300;1304;47.6301030975452;20.707459;Duhogó
1301;1305;47.6308480975452;20.703554;Duhogó
1302;1306;47.6320410975452;20.701398;Duhogó
1303;1307;47.6334560975452;20.699133;Duhogó
1304;1308;47.6357590975452;20.697912;Duhogó bejárat
1305;1309;47.6364520975452;20.696842;
1306;1310;47.6365830975452;20.699103;
1307;1311;47.6380653975452;20.6981505;Gólyaorr-kubikok
1308;1312;47.6393323975452;20.698372;Gólyaorr-kubikok
1309;1313;47.6388021975452;20.6975901;Gólyaorr-kubikok
1310;1314;47.6382932975452;20.696706;Gólyaorr-kubikok
1311;1315;47.6391820975452;20.6968185;Gólyaorr-kubikok
1312;1316;47.6384850975452;20.695855;Gólyaorr-kubikok
1313;1317;47.6390130975452;20.6955;Gólyaorr-kubikok
1314;1318;47.6385070975452;20.695329;Gólyaorr-kubikok
1315;1319;47.6382852975452;20.6946283;Gólyaorr-kubikok
1316;1320;47.6390833975452;20.6941734;Gólyaorr-kubikok
1317;1321;47.6389480975452;20.693023;Gólyaorr-kubikok
1318;1322;47.6392590975452;20.69106;Gólyaorr-kubikok
1319;1323;47.6394610975452;20.693339;Gólyaorr-kubikok
1320;1324;47.6393577975452;20.6942725;Gólyaorr-kubikok
1321;1325;47.6400329975452;20.6936759;Gólyaorr-kubikok
1322;1326;47.6407385975452;20.6934528;Gólyaorr-kubikok
1323;1327;47.6394540975452;20.695554;Gólyaorr-kubikok
1324;1328;47.6398439975452;20.6962193;Gólyaorr-kubikok
1325;1329;47.6403304975452;20.6961968;Gólyaorr-kubikok
1326;1330;47.6398440975452;20.697021;Gólyaorr-kubikok
1327;1331;47.6399230975452;20.697321;Gólyaorr-kubikok
1328;1332;47.6397500975452;20.6980432;Gólyaorr-kubikok
1329;1333;47.6400941975452;20.6978372;Gólyaorr-kubikok
1330;1334;47.6402920975452;20.697241;Gólyaorr-kubikok
1331;1335;47.6406540975452;20.696964;Gólyaorr-kubikok
1332;1336;47.6412465975452;20.6971015;Gólyaorr-kubikok
1333;1337;47.6417786975452;20.6968644;Gólyaorr-kubikok
1334;1338;47.6412180975452;20.696638;Gólyaorr-kubikok
1335;1339;47.6411850975452;20.696316;Gólyaorr-kubikok
1336;1340;47.6407288975452;20.6958818;Gólyaorr-kubikok
1337;1341;47.6411813975452;20.6952906;Gólyaorr-kubikok
1338;1342;47.6370940975452;20.6561869;Eger-vize
1339;1343;47.6375822975452;20.6578244;Eger-vize
1340;1344;47.6381610975452;20.657894;Eger-vize
1341;1345;47.6393216975452;20.6577332;Eger-vize
1342;1346;47.6399361975452;20.6587975;Eger-vize
1343;1347;47.6398320975452;20.6602094;Eger-vize
1344;1348;47.6407052975452;20.6611493;Eger-vize
1345;1349;47.6412680975452;20.662007;Eger-vize
1346;1350;47.6420990975452;20.66279;Eger-vize
1347;1351;47.6427350975452;20.663734;Eger-vize
1348;1352;47.6427710975452;20.665183;Eger-vize
1349;1353;47.6436890975452;20.6675;Eger-vize
1350;1354;47.6442230975452;20.669066;Eger-vize
1351;1355;47.6449530975452;20.670493;Eger-vize
1352;1356;47.6374280975452;20.655961;Botos-kubik
1353;1357;47.6383476975452;20.6562329;Botos-kubik
1354;1358;47.6382120975452;20.657565;Botos-kubik
1355;1359;47.6386710975452;20.6545676;Botos-kubik
1356;1360;47.6387208975452;20.6538524;
1357;1361;47.6384773975452;20.6535165;
1358;1362;47.6377543975452;20.6533706;
1359;1363;47.6393248975452;20.6538256;
1360;1364;47.6395170975452;20.65342;Csicsman kikötõ
1361;1365;47.6401794975452;20.6549488;
1362;1366;47.6407519975452;20.6562706;
1363;1367;47.6409524975452;20.6558619;Delfin kikötõ
1364;1368;47.6405437975452;20.6573993;
1365;1369;47.6414806975452;20.6578499;
1366;1370;47.6414459975452;20.6591974;
1367;1371;47.6408990975452;20.66088;
1368;1372;47.6421687975452;20.6597017;
1369;1373;47.6417104975452;20.6615106;
1370;1374;47.6428583975452;20.6582619;Poroszló Szabadstrand
1371;1375;47.6429986975452;20.6614934;
1372;1376;47.6424622975452;20.662326;
1373;1377;47.6429450975452;20.663541;
1374;1378;47.6435017975452;20.6627809;
1375;1379;47.6442043975452;20.6641392;
1376;1380;47.6446496975452;20.663401;Ökocentrum kikötõ
1377;1381;47.6434800975452;20.6648464;
1378;1382;47.6442129975452;20.6668098;
1379;1383;47.6447812975452;20.6659583;
1380;1384;47.6454563975452;20.6677114;
1381;1385;47.6448159975452;20.6682328;
1382;1386;47.6454679975452;20.6697563;
1383;1387;47.6459927975452;20.6691362;
1384;1388;47.6468435975452;20.6708457;Kõhíd-lapos
1385;1389;47.6463809975452;20.6715066;Kõhíd-lapos
1386;1390;47.6456009975452;20.6724636;Kõhíd-lapos
1387;1391;47.6463700975452;20.6745407;Kõhíd-lapos
1388;1392;47.6471211975452;20.6732747;Kõhíd-lapos
1389;1393;47.6477427975452;20.6726781;Kõhíd-lapos
1390;1394;47.6488578975452;20.6726889;Fûzfa kikötõ
1391;1395;47.6484906975452;20.6740364;Kõhíd-lapos
1392;1396;47.6480150975452;20.6752037;Kõhíd-lapos
1393;1397;47.6474426975452;20.6764976;Kõhíd-lapos
1394;1398;47.6495444975452;20.6753325;Kõhíd-lapos
1395;1399;47.6490414975452;20.6766715;Kõhíd-lapos
1396;1400;47.6485354975452;20.6784138;Kõhíd-lapos
1397;1401;47.6440060975452;20.669753;
1398;1402;47.6432330975452;20.667736;
1399;1403;47.6423080975452;20.665451;
1400;1404;47.6423333975452;20.6648379;
1401;1405;47.6414080975452;20.6633788;
1402;1406;47.6406042975452;20.6644474;
1403;1407;47.6413271975452;20.6664385;
1404;1408;47.6421512975452;20.6686959;
1405;1409;47.6429261975452;20.6705026;
1406;1410;47.6437918975452;20.6719794;
1407;1411;47.6426300975452;20.673458;Kõhíd-lapos
1408;1412;47.6418910975452;20.674416;
1409;1413;47.6396620975452;20.676971;
1410;1414;47.6424560975452;20.672732;
1411;1415;47.6415238975452;20.6713137;
1412;1416;47.6405638975452;20.6693053;
1413;1417;47.6395574975452;20.6668121;
1414;1418;47.6385743975452;20.6695243;
1415;1419;47.6399190975452;20.6721806;
1416;1420;47.6415380975452;20.673698;
1417;1421;47.6402870975452;20.6749;
1418;1422;47.6394200975452;20.67578;
1419;1423;47.6388904975452;20.6740987;
1420;1424;47.6384586975452;20.6721336;
1421;1425;47.6432490975452;20.674492;Kõhíd-lapos
1422;1426;47.6428104975452;20.6756176;Kõhíd-lapos
1423;1427;47.6448144975452;20.6739056;Kõhíd-lapos
1424;1428;47.6441494975452;20.6753132;Kõhíd-lapos
1425;1429;47.6434686975452;20.676705;Kõhíd-lapos
1426;1430;47.6430406975452;20.6783272;Kõhíd-lapos
1427;1431;47.6428671975452;20.6802241;Kõhíd-lapos
1428;1432;47.6425086975452;20.682593;Kõhíd-lapos
1429;1433;47.6421593975452;20.6849289;Kõhíd-lapos
1430;1434;47.6411386975452;20.6866412;Kõhíd-lapos
1431;1435;47.6418123975452;20.6886025;Kõhíd-lapos
1432;1436;47.6430793975452;20.6862098;Kõhíd-lapos
1433;1437;47.6438310975452;20.6836262;Kõhíd-lapos
1434;1438;47.6441722975452;20.6811629;Kõhíd-lapos
1435;1439;47.6447215975452;20.6786738;Kõhíd-lapos
1436;1440;47.6454201975452;20.6764784;Kõhíd-lapos
1437;1441;47.6470436975452;20.6780769;Kõhíd-lapos
1438;1442;47.6466067975452;20.679824;Kõhíd-lapos
1439;1443;47.6457798975452;20.6819011;Kõhíd-lapos
1440;1444;47.6452159975452;20.6846562;Kõhíd-lapos
1441;1445;47.6440479975452;20.6874886;Kõhíd-lapos
1442;1446;47.6433621975452;20.6897355;Kõhíd-lapos
1443;1447;47.6447037975452;20.6901131;Kõhíd-lapos
1444;1448;47.6450390975452;20.688529;Kõhíd-lapos
1445;1449;47.6457128975452;20.6876411;Kõhíd-lapos
1446;1450;47.6465772975452;20.6849804;Kõhíd-lapos
1447;1451;47.6473058975452;20.6823197;Kõhíd-lapos
1448;1452;47.6480807975452;20.6801224;Kõhíd-lapos
1449;1453;47.6507594975452;20.6745969;Nagy-rét
1450;1454;47.6501105975452;20.6756219;Nagy-rét
1451;1455;47.6496551975452;20.6770809;Nagy-rét
1452;1456;47.6492185975452;20.6786323;Nagy-rét
1453;1457;47.6486619975452;20.6805034;Nagy-rét
1454;1458;47.6480447975452;20.6827328;
1455;1459;47.6472467975452;20.6852734;
1456;1460;47.6465181975452;20.687917;
1457;1461;47.6463800975452;20.689407;
1458;1462;47.6461943975452;20.6907323;
1459;1463;47.6473076975452;20.7020192;
1460;1464;47.6475736975452;20.698968;
1461;1465;47.6483680975452;20.6964519;
1462;1466;47.6487901975452;20.693671;
1463;1467;47.6486489975452;20.690788;
1464;1468;47.6489343975452;20.6887018;Nagy-rét
1465;1469;47.6493159975452;20.6863157;Nagy-rét
1466;1470;47.6499057975452;20.6838953;Nagy-rét
1467;1471;47.6503191975452;20.6818311;Nagy-rét
1468;1472;47.6507961975452;20.6798612;Nagy-rét
1469;1473;47.6512125975452;20.6782733;Nagy-rét
1470;1474;47.6516765975452;20.6765525;Nagy-rét
1471;1475;47.6532447975452;20.6774365;Nagy-rét
1472;1476;47.6529036975452;20.6793248;Nagy-rét
1473;1477;47.6525683975452;20.6810242;Nagy-rét
1474;1478;47.6522095975452;20.6827409;Nagy-rét
1475;1479;47.6517932975452;20.6847321;Nagy-rét
1476;1480;47.6512382975452;20.6872212;Nagy-rét
1477;1481;47.6508912975452;20.6891782;Nagy-rét
1478;1482;47.6503911975452;20.691354;Nagy-rét
1479;1483;47.6501110975452;20.6937826;
1480;1484;47.6496543975452;20.6973703;
1481;1485;47.6488457975452;20.7013884;
1482;1486;47.6488341975452;20.7046414;
1483;1487;47.6482443975452;20.7072978;
1484;1488;47.6499096975452;20.7075854;Ráboly
1485;1489;47.6504184975452;20.7051993;Ráboly
1486;1490;47.6508406975452;20.7020252;
1487;1491;47.6513291975452;20.6983645;
1488;1492;47.6518235975452;20.6949613;
1489;1493;47.6521869975452;20.6924183;Dühös-lapos
1490;1494;47.6525801975452;20.6902553;Dühös-lapos
1491;1495;47.6530716975452;20.6878907;Dühös-lapos
1492;1496;47.6535861975452;20.6855861;Dühös-lapos
1493;1497;47.6539128975452;20.6837065;Dühös-lapos
1494;1498;47.6542076975452;20.6818825;Dühös-lapos
1495;1499;47.6546846975452;20.6803333;
1496;1500;47.6548812975452;20.6788527;
1497;1501;47.6564603975452;20.6812399;
1498;1502;47.6560556975452;20.6828964;Dühös-lapos
1499;1503;47.6557050975452;20.684797;Dühös-lapos
1500;1504;47.6553292975452;20.686784;Dühös-lapos
1501;1505;47.6550574975452;20.6889212;Dühös-lapos
1502;1506;47.6546557975452;20.6912901;Dühös-lapos
1503;1507;47.6542452975452;20.6938127;Dühös-lapos
1504;1508;47.6537566975452;20.6964391;
1505;1509;47.6533635975452;20.699426;
1506;1510;47.6527622975452;20.7026533;
1507;1511;47.6522418975452;20.7057775;
1508;1512;47.6516645975452;20.7079972;
1509;1513;47.6511905975452;20.7101634;Ráboly
1510;1514;47.6530927975452;20.7100904;Ráboly
1511;1515;47.6541218975452;20.7125967;Ráboly
1512;1516;47.6542044975452;20.7068371;
1513;1517;47.6546958975452;20.7035755;
1514;1518;47.6551093975452;20.7006;
1515;1519;47.6554938975452;20.6977332;
1516;1520;47.6558870975452;20.6949738;Dühös-lapos
1517;1521;47.6562656975452;20.6922058;Dühös-lapos
1518;1522;47.6564911975452;20.6899656;Dühös-lapos
1519;1523;47.6568842975452;20.6877554;Dühös-lapos
1520;1524;47.6572849975452;20.6855484;
1521;1525;47.6576375975452;20.6838962;
1522;1526;47.6592360975452;20.686348;
1523;1527;47.6593151975452;20.688721;Ráboly
1524;1528;47.6590116975452;20.6910256;Ráboly
1525;1529;47.6588324975452;20.6935661;Ráboly
1526;1530;47.6584393975452;20.6963127;Ráboly
1527;1531;47.6579768975452;20.699231;Ráboly
1528;1532;47.6575606975452;20.7019261;Ráboly
1529;1533;47.6571154975452;20.705119;Ráboly
1530;1534;47.6565546975452;20.7088956;Ráboly
1531;1535;47.6559256975452;20.7138841;Ráboly
1532;1536;47.6576456975452;20.7159098;Ráboly
1533;1537;47.6583170975452;20.7137785;Ráboly
1534;1538;47.6588112975452;20.7098134;Ráboly
1535;1539;47.6593575975452;20.7058737;Ráboly
1536;1540;47.6597622975452;20.7027323;Ráboly
1537;1541;47.6601206975452;20.6999299;Ráboly
1538;1542;47.6603652975452;20.6970292;Ráboly
1539;1543;47.6607945975452;20.694141;Ráboly
1540;1544;47.6608407975452;20.6912914;Ráboly
1541;1545;47.6612470975452;20.688511;
1542;1546;47.6614830975452;20.686487;
1543;1547;47.6636360975452;20.688998;
1544;1548;47.6637790975452;20.693585;
1545;1549;47.6668841975452;20.6973977;
1546;1550;47.6681700975452;20.698481;
1547;1551;47.6705430975452;20.702326;
1548;1552;47.6708680975452;20.704879;Eger-patak
1549;1553;47.6722550975452;20.706585;Eger-patak
1550;1554;47.6731440975452;20.712615;
1551;1555;47.6623960975452;20.690904;
1552;1556;47.6624390975452;20.695185;
1553;1557;47.6621485975452;20.6977802;Ráboly
1554;1558;47.6618953975452;20.7006206;Ráboly
1555;1559;47.6614849975452;20.7033243;Ráboly
1556;1560;47.6611150975452;20.7067575;Ráboly
1557;1561;47.6606814975452;20.7103796;Ráboly
1558;1562;47.6602854975452;20.7143192;Ráboly
1559;1563;47.6600541975452;20.7167911;Ráboly
1560;1564;47.6594558975452;20.7190164;Ráboly
1561;1565;47.6613802975452;20.7216632;Ráboly
1562;1566;47.6625160975452;20.721816;
1563;1567;47.6625971975452;20.7181226;Ráboly
1564;1568;47.6628399975452;20.7148611;Ráboly
1565;1569;47.6630653975452;20.7108785;Ráboly
1566;1570;47.6632994975452;20.7073766;Ráboly
